Starting enum4linux v0.9.1 ( http://labs.portcullis.co.uk/application/enum4linux/ ) on Fri Dec 31 14:06:01 2021

 =========================================( Target Information )=========================================

Target ........... 172.17.0.3
RID Range ........ 500-550,1000-1050
Username ......... ''
Password ......... ''
Known Usernames .. administrator, guest, krbtgt, domain admins, root, bin, none


 =============================( Enumerating Workgroup/Domain on 172.17.0.3 )=============================


[+] Got domain/workgroup name: ELFU


 =================================( Nbtstat Information for 172.17.0.3 )=================================

Looking up status of 172.17.0.3
	SHARE30         <00> -         M <ACTIVE>  Workstation Service
	SHARE30         <03> -         M <ACTIVE>  Messenger Service
	SHARE30         <20> -         M <ACTIVE>  File Server Service
	ELFU            <1c> - <GROUP> M <ACTIVE>  Domain Controllers
	ELFU            <00> - <GROUP> M <ACTIVE>  Domain/Workgroup Name
	__SAMBA__       <00> - <GROUP> M <ACTIVE> <PERMANENT>  Domain/Workgroup Name

	MAC Address = 00-00-00-00-00-00

 ====================================( Session Check on 172.17.0.3 )====================================


[+] Server 172.17.0.3 allows sessions using username '', password ''


 =================================( Getting domain SID for 172.17.0.3 )=================================

Domain Name: ELFU
Domain Sid: S-1-5-21-2037236562-2033616742-1485113978

[+] Host is part of a domain (not a workgroup)


 ====================================( OS information on 172.17.0.3 )====================================


[E] Can't get OS info with smbclient


[+] Got OS info for 172.17.0.3 from srvinfo:
	SHARE30        Wk Sv PrQ Unx NT SNT Samba 4.3.11-Ubuntu
user:[ulyssesross] rid:[0x455]
user:[bobolson] rid:[0x457]
user:[raulpenrod] rid:[0x459]
user:[charleneneptune] rid:[0x45b]
user:[xavierzebra] rid:[0x45d]
user:[victoriacharles] rid:[0x45f]
user:[paulyankee] rid:[0x461]
user:[ulyssestrebek] rid:[0x463]
user:[lukeyankee] rid:[0x465]
user:[paulhankerson] rid:[0x467]
user:[quincyjones] rid:[0x469]
user:[maryhankerson] rid:[0x46b]
user:[ulyssespenrod] rid:[0x46d]
user:[charlenesmith] rid:[0x46f]
user:[ulysseslovering] rid:[0x471]
user:[hankqueior] rid:[0x473]
user:[ednamoss] rid:[0x475]
user:[hankgeorge] rid:[0x477]
user:[yolandayankee] rid:[0x479]
user:[wandaneptune] rid:[0x47b]
user:[forrestvictoria] rid:[0x47d]
user:[jorgetrebek] rid:[0x47f]
user:[zeldaellis] rid:[0x481]
user:[samanthazebra] rid:[0x483]
user:[noahgeorge] rid:[0x485]
user:[quincycharles] rid:[0x487]
user:[paulvictoria] rid:[0x489]
user:[xavierirving] rid:[0x48b]
user:[wandayankee] rid:[0x48d]
user:[yolandaabbott] rid:[0x48f]
user:[victoriageorge] rid:[0x491]
user:[forrestcharles] rid:[0x493]
user:[opheliaolson] rid:[0x495]
user:[xavierdruidia] rid:[0x497]
user:[gildapenrod] rid:[0x499]
user:[opheliakilleen] rid:[0x49b]
user:[bobross] rid:[0x49d]
user:[ingridbinford] rid:[0x49f]
user:[yolandabinford] rid:[0x4a1]
user:[trevorbinford] rid:[0x4a3]
user:[samanthatrebek] rid:[0x4a5]
user:[dwanekilleen] rid:[0x4a7]
user:[alicefox] rid:[0x4a9]
user:[marydruidia] rid:[0x4ab]
user:[kimkilleen] rid:[0x4ad]
user:[lukegeorge] rid:[0x4af]
user:[xavierolson] rid:[0x4b1]
user:[maryvictoria] rid:[0x4b3]
user:[opheliazebra] rid:[0x4b5]
user:[quincytrebek] rid:[0x4b7]
user:[bobdruidia] rid:[0x4b9]
user:[opheliasmith] rid:[0x4bb]
user:[zeldacharles] rid:[0x4bd]
user:[gildairving] rid:[0x4bf]
user:[quincyyankee] rid:[0x4c1]
user:[noahfox] rid:[0x4c3]
user:[bobsmith] rid:[0x4c5]
user:[forrestyankee] rid:[0x4c7]
user:[gildajones] rid:[0x4c9]
user:[hankhankerson] rid:[0x4cb]
user:[hankjones] rid:[0x4cd]
user:[zeldaross] rid:[0x4cf]
user:[hankbinford] rid:[0x4d1]
user:[lukefox] rid:[0x4d3]
user:[trevorellis] rid:[0x4d5]
user:[xavierabbott] rid:[0x4d7]
user:[jorgesmith] rid:[0x4d9]
user:[opheliajones] rid:[0x4db]
user:[hankvictoria] rid:[0x4dd]
user:[ulyssesirving] rid:[0x4df]
user:[hankabbott] rid:[0x4e1]
user:[bobulrich] rid:[0x4e3]
user:[kimxavier] rid:[0x4e5]
user:[quincydruidia] rid:[0x4e7]
user:[alicehankerson] rid:[0x4e9]
user:[opheliaellis] rid:[0x4eb]
user:[quincylovering] rid:[0x4ed]
user:[paulxavier] rid:[0x4ef]
user:[victoriawashington] rid:[0x4f1]
user:[bobbinford] rid:[0x4f3]
user:[zeldairving] rid:[0x4f5]
user:[jorgepenrod] rid:[0x4f7]
user:[samanthairving] rid:[0x4f9]
user:[ulyssesgeorge] rid:[0x4fb]
user:[ednabinford] rid:[0x4fd]
user:[jorgehankerson] rid:[0x4ff]
user:[marywashington] rid:[0x501]
user:[raulsmith] rid:[0x503]
user:[quincygeorge] rid:[0x505]
user:[victoriavictoria] rid:[0x507]
user:[ingridzebra] rid:[0x509]
user:[quincyellis] rid:[0x50b]
user:[opheliayankee] rid:[0x50d]
user:[noahyankee] rid:[0x50f]
user:[bobirving] rid:[0x511]
user:[victoriaqueior] rid:[0x513]
user:[charleneellis] rid:[0x515]
user:[samanthaneptune] rid:[0x517]
user:[ednajones] rid:[0x519]
user:[jorgebinford] rid:[0x51b]
user:[wandafox] rid:[0x51d]
user:[alicejones] rid:[0x51f]
user:[luketrebek] rid:[0x521]
user:[samanthaolson] rid:[0x523]
user:[forrestneptune] rid:[0x525]
user:[ingridxavier] rid:[0x527]
user:[maryyankee] rid:[0x529]
user:[lukeirving] rid:[0x52b]
user:[bobmoss] rid:[0x52d]
user:[marykilleen] rid:[0x52f]
user:[kimneptune] rid:[0x531]
user:[yolandaneptune] rid:[0x533]
user:[yolandapenrod] rid:[0x535]
user:[marytrebek] rid:[0x537]
user:[alicewashington] rid:[0x539]
user:[marysmith] rid:[0x53b]
user:[trevorkilleen] rid:[0x53d]
user:[ingridneptune] rid:[0x53f]
user:[charlenexavier] rid:[0x541]
user:[samanthahankerson] rid:[0x543]
user:[paulross] rid:[0x545]
user:[victoriadruidia] rid:[0x547]
user:[ednaulrich] rid:[0x549]
user:[opheliamoss] rid:[0x54b]
user:[noahulrich] rid:[0x54d]
user:[raulgeorge] rid:[0x54f]
user:[maryqueior] rid:[0x551]
user:[quincyfox] rid:[0x553]
user:[dwaneyankee] rid:[0x555]
user:[zeldaabbott] rid:[0x557]
user:[alicedruidia] rid:[0x559]
user:[bobxavier] rid:[0x55b]
user:[zeldalovering] rid:[0x55d]
user:[hankzebra] rid:[0x55f]
user:[rauldruidia] rid:[0x561]
user:[quincywashington] rid:[0x563]
user:[ednalovering] rid:[0x565]
user:[wandabinford] rid:[0x567]
user:[zeldabinford] rid:[0x569]
user:[paulirving] rid:[0x56b]
user:[samanthadruidia] rid:[0x56d]
user:[rauljones] rid:[0x56f]
user:[dwanewashington] rid:[0x571]
user:[gildalovering] rid:[0x573]
user:[dwaneneptune] rid:[0x575]
user:[wandaqueior] rid:[0x577]
user:[ingridqueior] rid:[0x579]
user:[wandaellis] rid:[0x57b]
user:[hankirving] rid:[0x57d]
user:[kimabbott] rid:[0x57f]
user:[wandageorge] rid:[0x581]
user:[victoriazebra] rid:[0x583]
user:[wandawashington] rid:[0x585]
user:[ulyssesfox] rid:[0x587]
user:[charlenecharles] rid:[0x589]
user:[victoriaolson] rid:[0x58b]
user:[jorgejones] rid:[0x58d]
user:[bobtrebek] rid:[0x58f]
user:[noahdruidia] rid:[0x591]
user:[lukeulrich] rid:[0x593]
user:[paulsmith] rid:[0x595]
user:[dwaneross] rid:[0x597]
user:[paulwashington] rid:[0x599]
user:[ednadruidia] rid:[0x59b]
user:[trevorpenrod] rid:[0x59d]
user:[quincyabbott] rid:[0x59f]
user:[paulolson] rid:[0x5a1]
user:[alicebinford] rid:[0x5a3]
user:[kimhankerson] rid:[0x5a5]
user:[dwanehankerson] rid:[0x5a7]
user:[charlenejones] rid:[0x5a9]
user:[yolandakilleen] rid:[0x5ab]
user:[victorianeptune] rid:[0x5ad]
user:[noahvictoria] rid:[0x5af]
user:[opheliahankerson] rid:[0x5b1]
user:[gildakilleen] rid:[0x5b3]
user:[aliceolson] rid:[0x5b5]
user:[trevorolson] rid:[0x5b7]
user:[gildacharles] rid:[0x5b9]
user:[jorgefox] rid:[0x5bb]
user:[kimwashington] rid:[0x5bd]
user:[lukekilleen] rid:[0x5bf]
user:[victoriaabbott] rid:[0x5c1]
user:[ingridgeorge] rid:[0x5c3]
user:[raulyankee] rid:[0x5c5]
user:[dwanemoss] rid:[0x5c7]
user:[zeldakilleen] rid:[0x5c9]
user:[ingridvictoria] rid:[0x5cb]
user:[gildaabbott] rid:[0x5cd]
user:[ulyssesbinford] rid:[0x5cf]
user:[noaholson] rid:[0x5d1]
user:[quincyxavier] rid:[0x5d3]
user:[jorgeolson] rid:[0x5d5]
user:[ulyssesxavier] rid:[0x5d7]
user:[alicequeior] rid:[0x5d9]
user:[ednaabbott] rid:[0x5db]
user:[lukedruidia] rid:[0x5dd]
user:[opheliatrebek] rid:[0x5df]
user:[ingridfox] rid:[0x5e1]
user:[ulyssesolson] rid:[0x5e3]
user:[raultrebek] rid:[0x5e5]
user:[test] rid:[0x60f]
user:[qcljgnpsjl] rid:[0x610]
user:[uwdgunvfln] rid:[0x611]
user:[wjwnojisdx] rid:[0x612]
user:[xdtqjfinpd] rid:[0x613]
user:[aaigvfsuza] rid:[0x614]
user:[cojbecjcwu] rid:[0x615]
user:[jjwxlrkpts] rid:[0x616]
user:[ijshkhssxd] rid:[0x617]
user:[dbevvcejny] rid:[0x618]
user:[hvttrqnacp] rid:[0x619]
user:[yykxdbdzge] rid:[0x61a]
user:[hxihtavrtu] rid:[0x61b]
user:[zflykmuelb] rid:[0x61c]
user:[cujbilxiyl] rid:[0x61d]
user:[ymvqxzvizr] rid:[0x61e]
user:[rqmcjgirxi] rid:[0x61f]
user:[kvecitaxyy] rid:[0x620]
user:[wwassaudba] rid:[0x621]
user:[pfyndubcrs] rid:[0x622]
user:[mudyfnrzoc] rid:[0x623]
user:[lrmldfheus] rid:[0x624]
user:[yjprabytdt] rid:[0x625]
user:[khqmuharkz] rid:[0x626]
user:[xlzoubctqy] rid:[0x627]
user:[wtqagbxprp] rid:[0x628]
user:[okfdtykrvl] rid:[0x629]
user:[bvofqrjnps] rid:[0x62a]
user:[kjemegwcxf] rid:[0x62b]
user:[vywmkbegdr] rid:[0x62c]
user:[mhfatpfjdr] rid:[0x62d]
user:[kfhpzwybgj] rid:[0x62e]
user:[ujsxrcemsu] rid:[0x62f]
user:[maunjjeokf] rid:[0x630]
user:[zredsfcfhr] rid:[0x631]

 ==================================( Share Enumeration on 172.17.0.3 )==================================


	Sharename       Type      Comment
	---------       ----      -------
	netlogon        Disk
	sysvol          Disk
	elfu_svc_shr    Disk      elfu_svc_shr
	research_dep    Disk      research_dep
	IPC$            IPC       IPC Service (Samba 4.3.11-Ubuntu)
SMB1 disabled -- no workgroup available

[+] Attempting to map shares on 172.17.0.3

//172.17.0.3/netlogon	Mapping: DENIED Listing: N/A Writing: N/A
//172.17.0.3/sysvol	Mapping: DENIED Listing: N/A Writing: N/A
//172.17.0.3/elfu_svc_shr	Mapping: DENIED Listing: N/A Writing: N/A
//172.17.0.3/research_dep	Mapping: DENIED Listing: N/A Writing: N/A

[E] Can't understand response:

NT_STATUS_OBJECT_NAME_NOT_FOUND listing \*
//172.17.0.3/IPC$	Mapping: N/A Listing: N/A Writing: N/A

 =============================( Password Policy Information for 172.17.0.3 )=============================


[E] Dependent program "polenum" not present.  Skipping this check.  Download polenum from http://labs.portcullis.co.uk/application/polenum/



 ========================================( Groups on 172.17.0.3 )========================================


[+] Getting builtin groups:

group:[Administrators] rid:[0x220]
group:[Users] rid:[0x221]
group:[Guests] rid:[0x222]
group:[Account Operators] rid:[0x224]
group:[Server Operators] rid:[0x225]
group:[Print Operators] rid:[0x226]
group:[Backup Operators] rid:[0x227]
group:[Replicator] rid:[0x228]
group:[Pre-Windows 2000 Compatible Access] rid:[0x22a]
group:[Remote Desktop Users] rid:[0x22b]
group:[Network Configuration Operators] rid:[0x22c]
group:[Incoming Forest Trust Builders] rid:[0x22d]
group:[Performance Monitor Users] rid:[0x22e]
group:[Performance Log Users] rid:[0x22f]
group:[Windows Authorization Access Group] rid:[0x230]
group:[Terminal Server License Servers] rid:[0x231]
group:[Distributed COM Users] rid:[0x232]
group:[IIS_IUSRS] rid:[0x238]
group:[Cryptographic Operators] rid:[0x239]
group:[Event Log Readers] rid:[0x23d]
group:[Certificate Service DCOM Access] rid:[0x23e]
group:[RDS Remote Access Servers] rid:[0x23f]
group:[RDS Endpoint Servers] rid:[0x240]
group:[RDS Management Servers] rid:[0x241]
group:[Hyper-V Administrators] rid:[0x242]
group:[Access Control Assistance Operators] rid:[0x243]
group:[Remote Management Users] rid:[0x244]
group:[Storage Replica Administrators] rid:[0x246]

[+]  Getting builtin group memberships:


[+]  Getting local groups:

group:[Cert Publishers] rid:[0x205]
group:[RAS and IAS Servers] rid:[0x229]
group:[Allowed RODC Password Replication Group] rid:[0x23b]
group:[Denied RODC Password Replication Group] rid:[0x23c]
group:[DnsAdmins] rid:[0x44e]

[+]  Getting local group memberships:

Group: Denied RODC Password Replication Group' (RID: 572) has member: ELFU\Domain Controllers
Group: Denied RODC Password Replication Group' (RID: 572) has member: ELFU\Group Policy Creator Owners
Group: Denied RODC Password Replication Group' (RID: 572) has member: ELFU\Domain Admins
Group: Denied RODC Password Replication Group' (RID: 572) has member: ELFU\Schema Admins
Group: Denied RODC Password Replication Group' (RID: 572) has member: ELFU\krbtgt
Group: Denied RODC Password Replication Group' (RID: 572) has member: ELFU\Enterprise Admins
Group: Denied RODC Password Replication Group' (RID: 572) has member: ELFU\Read-only Domain Controllers
Group: Denied RODC Password Replication Group' (RID: 572) has member: ELFU\Cert Publishers

[+]  Getting domain groups:

group:[Enterprise Read-only Domain Controllers] rid:[0x1f2]
group:[Domain Admins] rid:[0x200]
group:[Domain Users] rid:[0x201]
group:[Domain Guests] rid:[0x202]
group:[Domain Computers] rid:[0x203]
group:[Domain Controllers] rid:[0x204]
group:[Schema Admins] rid:[0x206]
group:[Enterprise Admins] rid:[0x207]
group:[Group Policy Creator Owners] rid:[0x208]
group:[Read-only Domain Controllers] rid:[0x209]
group:[Cloneable Domain Controllers] rid:[0x20a]
group:[Protected Users] rid:[0x20d]
group:[Key Admins] rid:[0x20e]
group:[Enterprise Key Admins] rid:[0x20f]
group:[DnsUpdateProxy] rid:[0x44f]
group:[RemoteManagementDomainUsers] rid:[0x453]
group:[ResearchDepartment] rid:[0x454]
group:[File Shares] rid:[0x5e7]

[+]  Getting domain group memberships:

Group: 'File Shares' (RID: 1511) has member: ELFU\SHARE46$
Group: 'File Shares' (RID: 1511) has member: ELFU\SHARE34$
Group: 'File Shares' (RID: 1511) has member: ELFU\SHARE49$
Group: 'File Shares' (RID: 1511) has member: ELFU\SHARE50$
Group: 'File Shares' (RID: 1511) has member: ELFU\SHARE56$
Group: 'File Shares' (RID: 1511) has member: ELFU\SHARE38$
Group: 'File Shares' (RID: 1511) has member: ELFU\SHARE44$
Group: 'File Shares' (RID: 1511) has member: ELFU\SHARE48$
Group: 'File Shares' (RID: 1511) has member: ELFU\SHARE41$
Group: 'File Shares' (RID: 1511) has member: ELFU\SHARE47$
Group: 'File Shares' (RID: 1511) has member: ELFU\SHARE52$
Group: 'File Shares' (RID: 1511) has member: ELFU\SHARE55$
Group: 'File Shares' (RID: 1511) has member: ELFU\SHARE28$
Group: 'File Shares' (RID: 1511) has member: ELFU\SHARE58$
Group: 'File Shares' (RID: 1511) has member: ELFU\SHARE54$
Group: 'File Shares' (RID: 1511) has member: ELFU\SHARE39$
Group: 'File Shares' (RID: 1511) has member: ELFU\SHARE26$
Group: 'File Shares' (RID: 1511) has member: ELFU\SHARE37$
Group: 'File Shares' (RID: 1511) has member: ELFU\SHARE43$
Group: 'File Shares' (RID: 1511) has member: ELFU\SHARE31$
Group: 'File Shares' (RID: 1511) has member: ELFU\SHARE32$
Group: 'File Shares' (RID: 1511) has member: ELFU\SHARE60$
Group: 'File Shares' (RID: 1511) has member: ELFU\SHARE29$
Group: 'File Shares' (RID: 1511) has member: ELFU\SHARE33$
Group: 'File Shares' (RID: 1511) has member: ELFU\SHARE25$
Group: 'File Shares' (RID: 1511) has member: ELFU\SHARE27$
Group: 'File Shares' (RID: 1511) has member: ELFU\SHARE35$
Group: 'File Shares' (RID: 1511) has member: ELFU\SHARE53$
Group: 'File Shares' (RID: 1511) has member: ELFU\SHARE36$
Group: 'File Shares' (RID: 1511) has member: ELFU\SHARE40$
Group: 'File Shares' (RID: 1511) has member: ELFU\SHARE45$
Group: 'File Shares' (RID: 1511) has member: ELFU\SHARE42$
Group: 'File Shares' (RID: 1511) has member: ELFU\SHARE51$
Group: 'File Shares' (RID: 1511) has member: ELFU\SHARE59$
Group: 'File Shares' (RID: 1511) has member: ELFU\SHARE57$
Group: 'RemoteManagementDomainUsers' (RID: 1107) has member: ELFU\remote_elf
Group: 'Schema Admins' (RID: 518) has member: ELFU\Administrator
Group: 'Enterprise Admins' (RID: 519) has member: ELFU\Administrator
Group: 'ResearchDepartment' (RID: 1108) has member: ELFU\test
Group: 'ResearchDepartment' (RID: 1108) has member: ELFU\qcljgnpsjl
Group: 'ResearchDepartment' (RID: 1108) has member: ELFU\xdtqjfinpd
Group: 'ResearchDepartment' (RID: 1108) has member: ELFU\dbevvcejny
Group: 'ResearchDepartment' (RID: 1108) has member: ELFU\wwassaudba
Group: 'ResearchDepartment' (RID: 1108) has member: ELFU\yjprabytdt
Group: 'ResearchDepartment' (RID: 1108) has member: ELFU\kvecitaxyy
Group: 'Group Policy Creator Owners' (RID: 520) has member: ELFU\Administrator
Group: 'Domain Admins' (RID: 512) has member: ELFU\Administrator
Group: 'Domain Admins' (RID: 512) has member: ELFU\elfu_admin

 ===================( Users on 172.17.0.3 via RID cycling (RIDS: 500-550,1000-1050) )===================


[I] Found new SID:
S-1-5-21-2037236562-2033616742-1485113978

[I] Found new SID:
S-1-5-21-2037236562-2033616742-1485113978

[I] Found new SID:
S-1-5-32

[I] Found new SID:
S-1-5-32

[I] Found new SID:
S-1-5-32

[I] Found new SID:
S-1-5-32

[I] Found new SID:
S-1-5-32

[+] Enumerating users using SID S-1-5-21-2037236562-2033616742-1485113978 and logon username '', password ''

S-1-5-21-2037236562-2033616742-1485113978-500 ELFU\Administrator (Local User)
S-1-5-21-2037236562-2033616742-1485113978-501 ELFU\Guest (Local User)
S-1-5-21-2037236562-2033616742-1485113978-502 ELFU\krbtgt (Local User)
S-1-5-21-2037236562-2033616742-1485113978-512 ELFU\Domain Admins (Domain Group)
S-1-5-21-2037236562-2033616742-1485113978-513 ELFU\Domain Users (Domain Group)
S-1-5-21-2037236562-2033616742-1485113978-514 ELFU\Domain Guests (Domain Group)
S-1-5-21-2037236562-2033616742-1485113978-515 ELFU\Domain Computers (Domain Group)
S-1-5-21-2037236562-2033616742-1485113978-516 ELFU\Domain Controllers (Domain Group)
S-1-5-21-2037236562-2033616742-1485113978-517 ELFU\Cert Publishers (Local Group)
S-1-5-21-2037236562-2033616742-1485113978-518 ELFU\Schema Admins (Domain Group)
S-1-5-21-2037236562-2033616742-1485113978-519 ELFU\Enterprise Admins (Domain Group)
S-1-5-21-2037236562-2033616742-1485113978-520 ELFU\Group Policy Creator Owners (Domain Group)
S-1-5-21-2037236562-2033616742-1485113978-521 ELFU\Read-only Domain Controllers (Domain Group)
S-1-5-21-2037236562-2033616742-1485113978-522 ELFU\Cloneable Domain Controllers (Domain Group)
S-1-5-21-2037236562-2033616742-1485113978-525 ELFU\Protected Users (Domain Group)
S-1-5-21-2037236562-2033616742-1485113978-526 ELFU\Key Admins (Domain Group)
S-1-5-21-2037236562-2033616742-1485113978-527 ELFU\Enterprise Key Admins (Domain Group)
S-1-5-21-2037236562-2033616742-1485113978-1000 ELFU\admin (Local User)
S-1-5-21-2037236562-2033616742-1485113978-1001 ELFU\DC01$ (Local User)

[+] Enumerating users using SID S-1-5-32 and logon username '', password ''

S-1-5-32-544 BUILTIN\Administrators (Local Group)
S-1-5-32-545 BUILTIN\Users (Local Group)
S-1-5-32-546 BUILTIN\Guests (Local Group)
S-1-5-32-548 BUILTIN\Account Operators (Local Group)
S-1-5-32-549 BUILTIN\Server Operators (Local Group)
S-1-5-32-550 BUILTIN\Print Operators (Local Group)

 ================================( Getting printer info for 172.17.0.3 )================================

No printers returned.


enum4linux complete on Fri Dec 31 14:06:20 2021
